zone,code,name
TL.M1.SD3,TL.M1.SD3.SC25,Suco Raça
TL.M1.SD3,TL.M1.SD3.SC26,Suco Souro
TL.M1.SD4,TL.M1.SD4.SC27,Suco Afabubu
TL.M1.SD4,TL.M1.SD4.SC28,Suco Baricafa
TL.M1.SD4,TL.M1.SD4.SC29,Suco Cotamuto
TL.M1.SD4,TL.M1.SD4.SC30,Suco Lakawa
TL.M1.SD4,TL.M1.SD4.SC31,Suco Luro
TL.M1.SD4,TL.M1.SD4.SC32,Suco Wairoke
TL.M1.SD4,TL.M1.SD4.SC33,Tutuala Administrative Post
TL.M1.SD4,TL.M1.SD4.SC34,Suco Mehara
TL.M1.SD4,TL.M1.SD4.SC35,Suco Tutuala
TL.M10.SD45,TL.M10.SD45.SC333,Suco Ainaro
TL.M10.SD45,TL.M10.SD45.SC334,Suco Cassa
TL.M10.SD45,TL.M10.SD45.SC335,Suco Manutassi
TL.M10.SD45,TL.M10.SD45.SC336,Suco Mau-Nunu
TL.M10.SD45,TL.M10.SD45.SC337,Suco Mau-Ulo
TL.M10.SD45,TL.M10.SD45.SC338,Suco Soro
TL.M10.SD45,TL.M10.SD45.SC339,Suco Suro-Craic
TL.M10.SD46,TL.M10.SD46.SC341,Suco Beikala
TL.M10.SD46,TL.M10.SD46.SC342,Suco Leolima
TL.M10.SD47,TL.M10.SD47.SC344,Suco Mulo
TL.M10.SD47,TL.M10.SD47.SC345,Suco Mauchiga
TL.M10.SD47,TL.M10.SD47.SC346,Suco Nunu Mogue
TL.M10.SD48,TL.M10.SD48.SC348,Suco Aituto
TL.M10.SD48,TL.M10.SD48.SC349,Suco Edi
TL.M10.SD48,TL.M10.SD48.SC350,Suco Fatubessi
TL.M10.SD48,TL.M10.SD48.SC351,Suco Horiauic
TL.M10.SD48,TL.M10.SD48.SC352,Suco Liurai
TL.M10.SD48,TL.M10.SD48.SC353,Suco Manelobas
TL.M10.SD48,TL.M10.SD48.SC354,Suco Manetu
TL.M10.SD48,TL.M10.SD48.SC355,Suco Maubisse
